"VBFHttlm15hp20_2018_0": {'DSID': 346191, 'events': 2591944.5, 'red_eff': 1, 'sumw': 2591944.5, 'xsec': 0.0037474, 'kfac': 0.02888028817468645, 'fil_eff': 0.17637},
"Sh_2211_Wenu_maxHTpTV2_CFilterBVeto_2015_0": {'DSID': 700339, 'events': 1.1719210900127744e+16, 'red_eff': 1, 'sumw': 1.1719210900127744e+16, 'xsec': 21742.0, 'kfac': 1.0, 'fil_eff': 0.1489766},
"Sh_2211_Wenu_maxHTpTV2_CFilterBVeto_2015_1": {'DSID': 700339, 'events': 1.1719210900127744e+16, 'red_eff': 1, 'sumw': 1.1719210900127744e+16, 'xsec': 21742.0, 'kfac': 1.0, 'fil_eff': 0.1489766},
"Sh_2211_Wenu_maxHTpTV2_CFilterBVeto_2015_2": {'DSID': 700339, 'events': 1.1719210900127744e+16, 'red_eff': 1, 'sumw': 1.1719210900127744e+16, 'xsec': 21742.0, 'kfac': 1.0, 'fil_eff': 0.1489766},
"Sh_2211_Wenu_maxHTpTV2_CFilterBVeto_2015_3": {'DSID': 700339, 'events': 1.1719210900127744e+16, 'red_eff': 1, 'sumw': 1.1719210900127744e+16, 'xsec': 21742.0, 'kfac': 1.0, 'fil_eff': 0.1489766},
"Sh_2211_Wenu_maxHTpTV2_CFilterBVeto_2015_4": {'DSID': 700339, 'events': 1.1719210900127744e+16, 'red_eff': 1, 'sumw': 1.1719210900127744e+16, 'xsec': 21742.0, 'kfac': 1.0, 'fil_eff': 0.1489766},
"Sh_2211_Wenu_maxHTpTV2_CFilterBVeto_2015_5": {'DSID': 700339, 'events': 1.1719210900127744e+16, 'red_eff': 1, 'sumw': 1.1719210900127744e+16, 'xsec': 21742.0, 'kfac': 1.0, 'fil_eff': 0.1489766},
"Sh_2211_Wenu_maxHTpTV2_CFilterBVeto_2015_6": {'DSID': 700339, 'events': 1.1719210900127744e+16, 'red_eff': 1, 'sumw': 1.1719210900127744e+16, 'xsec': 21742.0, 'kfac': 1.0, 'fil_eff': 0.1489766},
"Sh_2211_Wenu_maxHTpTV2_CFilterBVeto_2015_7": {'DSID': 700339, 'events': 1.1719210900127744e+16, 'red_eff': 1, 'sumw': 1.1719210900127744e+16, 'xsec': 21742.0, 'kfac': 1.0, 'fil_eff': 0.1489766},
"Sh_2211_Wenu_maxHTpTV2_CFilterBVeto_2015_8": {'DSID': 700339, 'events': 1.1719210900127744e+16, 'red_eff': 1, 'sumw': 1.1719210900127744e+16, 'xsec': 21742.0, 'kfac': 1.0, 'fil_eff': 0.1489766},
"Sh_2211_Wenu_maxHTpTV2_CFilterBVeto_2015_9": {'DSID': 700339, 'events': 1.1719210900127744e+16, 'red_eff': 1, 'sumw': 1.1719210900127744e+16, 'xsec': 21742.0, 'kfac': 1.0, 'fil_eff': 0.1489766},
"Sh_2211_Wenu_maxHTpTV2_CFilterBVeto_2015_10": {'DSID': 700339, 'events': 1.1719210900127744e+16, 'red_eff': 1, 'sumw': 1.1719210900127744e+16, 'xsec': 21742.0, 'kfac': 1.0, 'fil_eff': 0.1489766},
"Sh_2211_Wenu_maxHTpTV2_CFilterBVeto_2015_11": {'DSID': 700339, 'events': 1.1719210900127744e+16, 'red_eff': 1, 'sumw': 1.1719210900127744e+16, 'xsec': 21742.0, 'kfac': 1.0, 'fil_eff': 0.1489766},
"Sh_2211_Wenu_maxHTpTV2_CFilterBVeto_2015_12": {'DSID': 700339, 'events': 1.1719210900127744e+16, 'red_eff': 1, 'sumw': 1.1719210900127744e+16, 'xsec': 21742.0, 'kfac': 1.0, 'fil_eff': 0.1489766},
"Sh_2211_Wenu_maxHTpTV2_CFilterBVeto_2015_13": {'DSID': 700339, 'events': 1.1719210900127744e+16, 'red_eff': 1, 'sumw': 1.1719210900127744e+16, 'xsec': 21742.0, 'kfac': 1.0, 'fil_eff': 0.1489766},
"Sh_2211_Wenu_maxHTpTV2_CFilterBVeto_2015_14": {'DSID': 700339, 'events': 1.1719210900127744e+16, 'red_eff': 1, 'sumw': 1.1719210900127744e+16, 'xsec': 21742.0, 'kfac': 1.0, 'fil_eff': 0.1489766},
"Sh_2211_Wenu_maxHTpTV2_CFilterBVeto_2015_15": {'DSID': 700339, 'events': 1.1719210900127744e+16, 'red_eff': 1, 'sumw': 1.1719210900127744e+16, 'xsec': 21742.0, 'kfac': 1.0, 'fil_eff': 0.1489766},
"Sh_2211_Wenu_maxHTpTV2_CFilterBVeto_2015_16": {'DSID': 700339, 'events': 1.1719210900127744e+16, 'red_eff': 1, 'sumw': 1.1719210900127744e+16, 'xsec': 21742.0, 'kfac': 1.0, 'fil_eff': 0.1489766},
"Sh_2211_Wenu_maxHTpTV2_CFilterBVeto_2015_17": {'DSID': 700339, 'events': 1.1719210900127744e+16, 'red_eff': 1, 'sumw': 1.1719210900127744e+16, 'xsec': 21742.0, 'kfac': 1.0, 'fil_eff': 0.1489766},
"Sh_2211_Wenu_maxHTpTV2_CFilterBVeto_2015_18": {'DSID': 700339, 'events': 1.1719210900127744e+16, 'red_eff': 1, 'sumw': 1.1719210900127744e+16, 'xsec': 21742.0, 'kfac': 1.0, 'fil_eff': 0.1489766},
"Sh_2211_Wenu_maxHTpTV2_CFilterBVeto_2015_19": {'DSID': 700339, 'events': 1.1719210900127744e+16, 'red_eff': 1, 'sumw': 1.1719210900127744e+16, 'xsec': 21742.0, 'kfac': 1.0, 'fil_eff': 0.1489766},
"VV_QCD8_2015_0": {'DSID': 700601, 'events': 2545089130496.0, 'red_eff': 1, 'sumw': 2545089130496.0, 'xsec': 4.661, 'kfac': 1.0, 'fil_eff': 1.0},
"VV_QCD8_2015_1": {'DSID': 700601, 'events': 2545089130496.0, 'red_eff': 1, 'sumw': 2545089130496.0, 'xsec': 4.661, 'kfac': 1.0, 'fil_eff': 1.0},
"VV_QCD8_2015_2": {'DSID': 700601, 'events': 2545089130496.0, 'red_eff': 1, 'sumw': 2545089130496.0, 'xsec': 4.661, 'kfac': 1.0, 'fil_eff': 1.0},
"VV_QCD8_2015_3": {'DSID': 700601, 'events': 2545089130496.0, 'red_eff': 1, 'sumw': 2545089130496.0, 'xsec': 4.661, 'kfac': 1.0, 'fil_eff': 1.0},
"VV_QCD8_2015_4": {'DSID': 700601, 'events': 2545089130496.0, 'red_eff': 1, 'sumw': 2545089130496.0, 'xsec': 4.661, 'kfac': 1.0, 'fil_eff': 1.0},
"VV_QCD8_2015_5": {'DSID': 700601, 'events': 2545089130496.0, 'red_eff': 1, 'sumw': 2545089130496.0, 'xsec': 4.661, 'kfac': 1.0, 'fil_eff': 1.0},
"VV_QCD8_2015_6": {'DSID': 700601, 'events': 2545089130496.0, 'red_eff': 1, 'sumw': 2545089130496.0, 'xsec': 4.661, 'kfac': 1.0, 'fil_eff': 1.0},
"VV_QCD8_2015_7": {'DSID': 700601, 'events': 2545089130496.0, 'red_eff': 1, 'sumw': 2545089130496.0, 'xsec': 4.661, 'kfac': 1.0, 'fil_eff': 1.0},
"VV_QCD8_2015_8": {'DSID': 700601, 'events': 2545089130496.0, 'red_eff': 1, 'sumw': 2545089130496.0, 'xsec': 4.661, 'kfac': 1.0, 'fil_eff': 1.0},
"VV_QCD8_2015_9": {'DSID': 700601, 'events': 2545089130496.0, 'red_eff': 1, 'sumw': 2545089130496.0, 'xsec': 4.661, 'kfac': 1.0, 'fil_eff': 1.0},
"VV_QCD8_2015_10": {'DSID': 700601, 'events': 2545089130496.0, 'red_eff': 1, 'sumw': 2545089130496.0, 'xsec': 4.661, 'kfac': 1.0, 'fil_eff': 1.0},
"Ztautau_sherpa5_2018_0": {'DSID': 364132, 'events': 1209846.3671875, 'red_eff': 1, 'sumw': 1209846.3671875, 'xsec': 110.55, 'kfac': 0.9751, 'fil_eff': 0.1902},
"Ztautau_sherpa5_2018_1": {'DSID': 364132, 'events': 1209846.3671875, 'red_eff': 1, 'sumw': 1209846.3671875, 'xsec': 110.55, 'kfac': 0.9751, 'fil_eff': 0.1902},
"Ztautau_sherpa5_2018_2": {'DSID': 364132, 'events': 1209846.3671875, 'red_eff': 1, 'sumw': 1209846.3671875, 'xsec': 110.55, 'kfac': 0.9751, 'fil_eff': 0.1902},
"Ztautau_sherpa5_2018_3": {'DSID': 364132, 'events': 1209846.3671875, 'red_eff': 1, 'sumw': 1209846.3671875, 'xsec': 110.55, 'kfac': 0.9751, 'fil_eff': 0.1902},
"Ztautau_sherpa5_2018_4": {'DSID': 364132, 'events': 1209846.3671875, 'red_eff': 1, 'sumw': 1209846.3671875, 'xsec': 110.55, 'kfac': 0.9751, 'fil_eff': 0.1902},
"Zp1800_2018_0": {'DSID': 567858, 'events': 0.2539706230163574, 'red_eff': 1, 'sumw': 0.2539706230163574, 'xsec': 6.3473e-06, 'kfac': 1.0, 'fil_eff': 1.0},
"ggHtth30h20_2017_0": {'DSID': 345123, 'events': 67254240.5, 'red_eff': 1, 'sumw': 67254240.5, 'xsec': 3.0469, 'kfac': 1.0, 'fil_eff': 0.1889},
"ggHtth30h20_2017_1": {'DSID': 345123, 'events': 67254240.5, 'red_eff': 1, 'sumw': 67254240.5, 'xsec': 3.0469, 'kfac': 1.0, 'fil_eff': 0.1889},
"ggHtth30h20_2017_2": {'DSID': 345123, 'events': 67254240.5, 'red_eff': 1, 'sumw': 67254240.5, 'xsec': 3.0469, 'kfac': 1.0, 'fil_eff': 0.1889},
"ggHtth30h20_2017_3": {'DSID': 345123, 'events': 67254240.5, 'red_eff': 1, 'sumw': 67254240.5, 'xsec': 3.0469, 'kfac': 1.0, 'fil_eff': 0.1889},
"VV_EWK7_2015_0": {'DSID': 700593, 'events': 376959.625, 'red_eff': 1, 'sumw': 376959.625, 'xsec': 0.0063366, 'kfac': 1.0, 'fil_eff': 1.0},
"Sh_2211_Znunu2jets_Min_N_TChannel_2017_0": {'DSID': 700361, 'events': 33495026688.0, 'red_eff': 1, 'sumw': 33495026688.0, 'xsec': 3.6571, 'kfac': 1.0, 'fil_eff': 1.0},
"Sh_2211_Znunu2jets_Min_N_TChannel_2017_1": {'DSID': 700361, 'events': 33495026688.0, 'red_eff': 1, 'sumw': 33495026688.0, 'xsec': 3.6571, 'kfac': 1.0, 'fil_eff': 1.0},
"Sh_2211_Znunu2jets_Min_N_TChannel_2017_2": {'DSID': 700361, 'events': 33495026688.0, 'red_eff': 1, 'sumw': 33495026688.0, 'xsec': 3.6571, 'kfac': 1.0, 'fil_eff': 1.0},
"VBFHttlp15hm20_2017_0": {'DSID': 346192, 'events': 1853319.625, 'red_eff': 1, 'sumw': 1853319.625, 'xsec': 0.0037473, 'kfac': 0.028881058870605505, 'fil_eff': 0.17648},
